date,store_id,product_id,product_name,category,opening_stock,purchased_quantity,sold_quantity,wasted_quantity,closing_stock,unit_price
2025-10-01,S001,P001,Veggie Burger,Food,131,40,19,2,150,5.99
2025-10-02,S001,P001,Veggie Burger,Food,150,40,25,1,164,5.99
2025-10-03,S001,P001,Veggie Burger,Food,164,0,27,2,135,5.99
2025-10-04,S001,P001,Veggie Burger,Food,135,0,35,4,96,5.99
2025-10-05,S001,P001,Veggie Burger,Food,96,20,15,2,99,5.99
2025-10-06,S001,P001,Veggie Burger,Food,99,60,25,1,133,5.99
2025-10-07,S001,P001,Veggie Burger,Food,133,20,34,1,118,5.99
2025-10-08,S001,P001,Veggie Burger,Food,118,20,25,0,113,5.99
2025-10-09,S001,P001,Veggie Burger,Food,113,20,30,4,99,5.99
2025-10-10,S001,P001,Veggie Burger,Food,99,20,29,0,90,5.99
2025-10-11,S001,P001,Veggie Burger,Food,90,0,38,1,51,5.99
2025-10-12,S001,P001,Veggie Burger,Food,51,20,40,2,29,5.99
2025-10-13,S001,P001,Veggie Burger,Food,29,20,27,3,19,5.99
2025-10-14,S001,P001,Veggie Burger,Food,19,0,7,4,8,5.99
2025-10-15,S001,P001,Veggie Burger,Food,8,0,8,0,0,5.99
2025-10-16,S001,P001,Veggie Burger,Food,0,0,0,0,0,5.99
2025-10-17,S001,P001,Veggie Burger,Food,0,20,20,0,0,5.99
2025-10-18,S001,P001,Veggie Burger,Food,0,60,27,1,32,5.99
2025-10-19,S001,P001,Veggie Burger,Food,32,0,32,0,0,5.99
2025-10-20,S001,P001,Veggie Burger,Food,0,0,0,0,0,5.99
2025-10-21,S001,P001,Veggie Burger,Food,0,20,11,3,6,5.99
2025-10-22,S001,P001,Veggie Burger,Food,6,40,12,2,32,5.99
2025-10-23,S001,P001,Veggie Burger,Food,32,60,21,3,68,5.99
2025-10-24,S001,P001,Veggie Burger,Food,68,0,12,3,53,5.99
2025-10-25,S001,P001,Veggie Burger,Food,53,0,42,1,10,5.99
2025-10-26,S001,P001,Veggie Burger,Food,10,20,30,0,0,5.99
2025-10-27,S001,P001,Veggie Burger,Food,0,0,0,0,0,5.99
2025-10-28,S001,P001,Veggie Burger,Food,0,0,0,0,0,5.99
2025-10-29,S001,P001,Veggie Burger,Food,0,60,20,3,37,5.99
